"Category ID","Category Label"
"55a59bace4b013909087cb2a","Udon Restaurants"
"55a59bace4b013909087cb0f","Unagi Restaurants"
"55a59bace4b013909087cb33","Wagashi Places"
"55a59bace4b013909087cb09","Yakitori Restaurants"
"55a59bace4b013909087cb36","Yoshoku Restaurants"
"4bf58dd8d48988d113941735","Korean Restaurants"
"56aa371be4b08b9a8d5734e4","Bossam/Jokbal Restaurants"
"56aa371be4b08b9a8d5734f0","Bunsik Restaurants"
"56aa371be4b08b9a8d5734e7","Gukbap Restaurants"
"56aa371be4b08b9a8d5734ed","Janguh Restaurants"
"5f2c3f6b5b4c177b9a6dc388","Korean BBQ Restaurants"
"56aa371be4b08b9a8d5734ea","Samgyetang Restaurants"
"4bf58dd8d48988d156941735","Malay Restaurants"
"5ae9595eb77c77002c2f9f26","Mamak Restaurants"
"4eb1d5724b900d56c88a45fe","Mongolian Restaurants"
"4bf58dd8d48988d1d1941735","Noodle Restaurants"
"56aa371be4b08b9a8d57350e","Satay Restaurants"
"5f2c430e5b4c177b9a6dcabd","Singaporean Restaurants"
"4bf58dd8d48988d149941735","Thai Restaurants"
"56aa371be4b08b9a8d573502","Som Tum Restaurants"
"52af39fb3cf9994f4e043be9","Tibetan Restaurants"
"4bf58dd8d48988d14a941735","Vietnamese Restaurants"
"4bf58dd8d48988d169941735","Australian Restaurants"
"52e81612bcbc57f1066b7a01","Austrian Restaurants"
"5e179ee74ae8e90006e9a746","Bangladeshi Restaurants"
"4bf58dd8d48988d1df931735","BBQ Joints"
"52e81612bcbc57f1066b7a02","Belgian Restaurants"
"52e81612bcbc57f1066b79f1","Bistros"
"52e81612bcbc57f1066b79f4","Buffets"
"4bf58dd8d48988d16c941735","Burger Joints"
"4bf58dd8d48988d17a941735","Cajun and Creole Restaurants"
"4bf58dd8d48988d144941735","Caribbean Restaurants"
"4bf58dd8d48988d154941735","Cuban Restaurants"
"5f2c2abab6d05514c70446e4","Puerto Rican Restaurants"
"5293a7d53cf9994f4e043a45","Caucasian Restaurants"
"52e81612bcbc57f1066b7a00","Comfort Food Restaurants"
"52f2ae52bcbc57f1066b8b81","Czech Restaurants"
"4bf58dd8d48988d146941735","Delis"
"4bf58dd8d48988d147941735","Diners"
"4bf58dd8d48988d108941735","Dumpling Restaurants"
"5744ccdfe4b0c0459246b4d0","Dutch Restaurants"
"4bf58dd8d48988d109941735","Eastern European Restaurants"
"52e928d0bcbc57f1066b7e97","Belarusian Restaurants"
"58daa1558bbb0b01f18ec1ee","Bosnian Restaurants"
"56aa371be4b08b9a8d5734f3","Bulgarian Restaurants"
"52960bac3cf9994f4e043ac4","Romanian Restaurants"
"52e928d0bcbc57f1066b7e98","Tatar Restaurants"
"52e81612bcbc57f1066b7a05","English Restaurants"
"4bf58dd8d48988d10b941735","Falafel Restaurants"
"4bf58dd8d48988d16e941735","Fast Food Restaurants"
"4edd64a0c7ddd24ca188df1a","Fish and Chips Shops"
"52e81612bcbc57f1066b7a09","Fondue Restaurants"
"4bf58dd8d48988d10c941735","French Restaurants"
"57558b36e4b065ecebd306b6","Alsatian Restaurants"
"57558b36e4b065ecebd306b8","Auvergne Restaurants"
"57558b36e4b065ecebd306bc","Basque Restaurants"
"57558b36e4b065ecebd306b0","Brasseries"
"57558b36e4b065ecebd306c5","Breton Restaurants"
"57558b36e4b065ecebd306c0","Burgundian Restaurants"
"57558b36e4b065ecebd306cb","Catalan Restaurants"
"57558b36e4b065ecebd306ce","Ch'ti Restaurants"
"57558b36e4b065ecebd306d1","Corsican Restaurants"
"57558b36e4b065ecebd306b4","Estaminets"
"57558b36e4b065ecebd306b2","Labour Canteens"
"57558b35e4b065ecebd306ad","Lyonese Bouchons"
"57558b36e4b065ecebd306d4","Norman Restaurants"
"57558b36e4b065ecebd306d7","Provençal Restaurants"
"57558b36e4b065ecebd306da","Savoyard Restaurants"
"57558b36e4b065ecebd306ba","Southwestern French Restaurants"
"4d4ae6fc7a7b7dea34424761","Fried Chicken Joints"
"55d25775498e9f6a0816a37a","Friteries"
"4bf58dd8d48988d155941735","Gastropubs"
"4bf58dd8d48988d10d941735","German Restaurants"
"56aa371ce4b08b9a8d573583","Apple Wine Pubs"
"56aa371ce4b08b9a8d573572","Bavarian Restaurants"
"56aa371ce4b08b9a8d57358e","Bratwurst Joints"
"56aa371ce4b08b9a8d57358b","Currywurst Joints"
"56aa371ce4b08b9a8d573574","Franconian Restaurants"
"56aa371ce4b08b9a8d573592","German Pop-Up Restaurants"
"56aa371ce4b08b9a8d573578","Palatine Restaurants"
"56aa371ce4b08b9a8d57357b","Rhenisch Restaurants"
"56aa371ce4b08b9a8d573587","Schnitzel Restaurants"
"56aa371ce4b08b9a8d57357f","Silesian Restaurants"
"56aa371ce4b08b9a8d573576","Swabian Restaurants"
"4c2cd86ed066bed06c3c5209","Gluten-Free Restaurants"
"4bf58dd8d48988d10e941735","Greek Restaurants"
"53d6c1b0e4b02351e88a83e8","Bougatsa Shops"
"53d6c1b0e4b02351e88a83e2","Cretan Restaurants"
"53d6c1b0e4b02351e88a83d8","Fish Tavernas"
"53d6c1b0e4b02351e88a83d6","Grilled Meat Restaurants"
"53d6c1b0e4b02351e88a83e6","Kafenios"
"53d6c1b0e4b02351e88a83e4","Magirios"
"53d6c1b0e4b02351e88a83da","Meze Restaurants"
"53d6c1b0e4b02351e88a83d4","Modern Greek Restaurants"
"53d6c1b0e4b02351e88a83dc","Ouzeries"
"53d6c1b0e4b02351e88a83e0","Patsa Restaurants"
"52e81612bcbc57f1066b79f3","Souvlaki Shops"
"53d6c1b0e4b02351e88a83d2","Tavernas"
"53d6c1b0e4b02351e88a83de","Tsipouro Restaurants"
"52e81612bcbc57f1066b79ff","Halal Restaurants"
"52e81612bcbc57f1066b79fe","Hawaiian Restaurants"
"5bae9231bedf3950379f89d4","Poke Restaurants"
"4bf58dd8d48988d16f941735","Hot Dog Joints"
"52e81612bcbc57f1066b79fa","Hungarian Restaurants"
"54135bf5e4b08f3d2429dfdf","Indian Chinese Restaurants"
"4bf58dd8d48988d10f941735","Indian Restaurants"
"54135bf5e4b08f3d2429dfe5","Andhra Restaurants"
"54135bf5e4b08f3d2429dff3","Awadhi Restaurants"
"54135bf5e4b08f3d2429dff5","Bengali Restaurants"
"54135bf5e4b08f3d2429dfe2","Chaat Places"
"54135bf5e4b08f3d2429dff2","Chettinad Restaurants"
"54135bf5e4b08f3d2429dfe1","Dhabas"
"54135bf5e4b08f3d2429dfe3","Dosa Places"
"54135bf5e4b08f3d2429dfe8","Goan Restaurants"
"54135bf5e4b08f3d2429dfe9","Gujarati Restaurants"
"54135bf5e4b08f3d2429dfe6","Hyderabadi Restaurants"
"54135bf5e4b08f3d2429dfe4","Indian Sweet Shops"
"54135bf5e4b08f3d2429dfe7","Irani Cafes"
"54135bf5e4b08f3d2429dfea","Jain Restaurants"
"54135bf5e4b08f3d2429dfeb","Karnataka Restaurants"
"54135bf5e4b08f3d2429dfed","Kerala Restaurants"
"54135bf5e4b08f3d2429dfee","Maharashtrian Restaurants"
"54135bf5e4b08f3d2429dff4","Mughlai Restaurants"
"54135bf5e4b08f3d2429dfe0","Multicuisine Indian Restaurants"
"54135bf5e4b08f3d2429dfdd","North Indian Restaurants"
"54135bf5e4b08f3d2429dff6","Northeast Indian Restaurants"
"54135bf5e4b08f3d2429dfef","Parsi Restaurants"
"54135bf5e4b08f3d2429dff0","Punjabi Restaurants"
"54135bf5e4b08f3d2429dff1","Rajasthani Restaurants"
"54135bf5e4b08f3d2429dfde","South Indian Restaurants"
"54135bf5e4b08f3d2429dfec","Udupi Restaurants"
"4bf58dd8d48988d110941735","Italian Restaurants"
"55a5a1ebe4b013909087cbb6","Abruzzo Restaurants"
"55a5a1ebe4b013909087cb7c","Agriturismos"
"55a5a1ebe4b013909087cba7","Aosta Restaurants"
"55a5a1ebe4b013909087cba1","Basilicata Restaurants"
"55a5a1ebe4b013909087cba4","Calabria Restaurants"
"55a5a1ebe4b013909087cb95","Campanian Restaurants"
"55a5a1ebe4b013909087cb89","Emilia Restaurants"
"55a5a1ebe4b013909087cb9b","Friuli Restaurants"
"55a5a1ebe4b013909087cb98","Ligurian Restaurants"
"55a5a1ebe4b013909087cbbf","Lombard Restaurants"
"55a5a1ebe4b013909087cb79","Malgas"
"55a5a1ebe4b013909087cbb0","Marche Restaurants"
"55a5a1ebe4b013909087cbb3","Molise Restaurants"
"55a5a1ebe4b013909087cb74","Piadinerias"
"55a5a1ebe4b013909087cbaa","Piedmontese Restaurants"
"55a5a1ebe4b013909087cb83","Puglia Restaurants"
"55a5a1ebe4b013909087cb8c","Romagna Restaurants"
"55a5a1ebe4b013909087cb92","Roman Restaurants"
"55a5a1ebe4b013909087cb8f","Sardinian Restaurants"
"55a5a1ebe4b013909087cb86","Sicilian Restaurants"
"55a5a1ebe4b013909087cbb9","South Tyrolean Restaurants"
"55a5a1ebe4b013909087cb7f","Trattorias"
"55a5a1ebe4b013909087cbbc","Trentino Restaurants"
"55a5a1ebe4b013909087cb9e","Tuscan Restaurants"
"55a5a1ebe4b013909087cbc2","Umbrian Restaurants"
"55a5a1ebe4b013909087cbad","Veneto Restaurants"
"52e81612bcbc57f1066b79fd","Jewish Restaurants"
"52e81612bcbc57f1066b79fc","Kosher Restaurants"
"5283c7b4e4b094cb91ec88d7","Kebab Restaurants"
"4bf58dd8d48988d1be941735","Latin American Restaurants"
"4bf58dd8d48988d152941735","Arepa Restaurants"
"52939a8c3cf9994f4e043a35","Empanada Restaurants"
"5f2c32587ff30c0d7ac09638","Honduran Restaurants"
"5745c7ac498e5d0483112fdb","Salvadoran Restaurants"
"4bf58dd8d48988d1cd941735","South American Restaurants"
"4bf58dd8d48988d107941735","Argentinian Restaurants"
"4bf58dd8d48988d16b941735","Brazilian Restaurants"
"5294c7523cf9994f4e043a62","Acai Houses"
"52939ae13cf9994f4e043a3b","Baiano Restaurants"
"52939a9e3cf9994f4e043a36","Central Brazilian Restaurants"
"52939a643cf9994f4e043a33","Churrascarias"
"5294c55c3cf9994f4e043a61","Empada Houses"
"52939af83cf9994f4e043a3d","Goiano Restaurants"
"52939aed3cf9994f4e043a3c","Mineiro Restaurants"
"52939aae3cf9994f4e043a37","Northeastern Brazilian Restaurants"
"52939ab93cf9994f4e043a38","Northern Brazilian Restaurants"
"5294cbda3cf9994f4e043a63","Pastelarias"
"52939ac53cf9994f4e043a39","Southeastern Brazilian Restaurants"
"52939ad03cf9994f4e043a3a","Southern Brazilian Restaurants"
"52939a7d3cf9994f4e043a34","Tapiocarias"
"58daa1558bbb0b01f18ec1f4","Colombian Restaurants"
"4eb1bfa43b7b52c0e1adc2e8","Peruvian Restaurants"
"5f2c1c31b6d05514c704334c","Peruvian Roast Chicken Joints"
"56aa371be4b08b9a8d573558","Venezuelan Restaurants"
"4bf58dd8d48988d1bf941735","Mac and Cheese Joints"
"4bf58dd8d48988d1c0941735","Mediterranean Restaurants"
"4bf58dd8d48988d1c1941735","Mexican Restaurants"
"58daa1558bbb0b01f18ec1d9","Botaneros"
"4bf58dd8d48988d153941735","Burrito Restaurants"
"4bf58dd8d48988d151941735","Taco Restaurants"
"56aa371ae4b08b9a8d5734ba","Tex-Mex Restaurants"
"5744ccdfe4b0c0459246b4d3","Yucatecan Restaurants"
"4bf58dd8d48988d115941735","Middle Eastern Restaurants"
"5bae9231bedf3950379f89e1","Egyptian Restaurants"
"5bae9231bedf3950379f89e7","Iraqi Restaurants"
"56aa371be4b08b9a8d573529","Israeli Restaurants"
"5744ccdfe4b0c0459246b4ca","Kurdish Restaurants"
"58daa1558bbb0b01f18ec1cd","Lebanese Restaurants"
"52e81612bcbc57f1066b79f7","Persian Restaurants"
"58daa1558bbb0b01f18ec1bc","Ash and Haleem Places"
"58daa1558bbb0b01f18ec1c0","Dizi Places"
"58daa1558bbb0b01f18ec1c4","Gilaki Restaurants"
"58daa1558bbb0b01f18ec1c7","Jegarakis"
"5744ccdfe4b0c0459246b4a8","Tabbakhis"
"5bae9231bedf3950379f89e4","Shawarma Restaurants"
"5bae9231bedf3950379f89da","Syrian Restaurants"
"5bae9231bedf3950379f89ea","Yemeni Restaurants"
"52e81612bcbc57f1066b79f9","Modern European Restaurants"
"4bf58dd8d48988d1c2941735","Molecular Gastronomy Restaurants"
"4bf58dd8d48988d1c3941735","Moroccan Restaurants"
"52e81612bcbc57f1066b79f8","Pakistani Restaurants"
"4bf58dd8d48988d1ca941735","Pizzerias"
"52e81612bcbc57f1066b7a04","Polish Restaurants"
"4def73e84765ae376e57713a","Portuguese Restaurants"
"56aa371be4b08b9a8d5734c7","Poutine Restaurants"
"5293a7563cf9994f4e043a44","Russian Restaurants"
"52e928d0bcbc57f1066b7e9d","Blini Houses"
"52e928d0bcbc57f1066b7e9c","Pelmeni Houses"
"4bf58dd8d48988d1bd941735","Salad Restaurants"
"4bf58dd8d48988d1c5941735","Sandwich Spots"
"4bf58dd8d48988d1c6941735","Scandinavian Restaurants"
"5744ccdde4b0c0459246b4a3","Scottish Restaurants"
"4bf58dd8d48988d1ce941735","Seafood Restaurants"
"56aa371be4b08b9a8d57355a","Slovak Restaurants"
"4bf58dd8d48988d1dd931735","Soup Spots"
"4bf58dd8d48988d14f941735","Southern Food Restaurants"
"4bf58dd8d48988d150941735","Spanish Restaurants"
"4bf58dd8d48988d14d941735","Paella Restaurants"
"4bf58dd8d48988d1db931735","Tapas Restaurants"
"5413605de4b0ae91d18581a9","Sri Lankan Restaurants"
"4bf58dd8d48988d1cc941735","Steakhouses"
"4bf58dd8d48988d158941735","Swiss Restaurants"
"56aa371be4b08b9a8d573538","Theme Restaurants"
"4f04af1f2fb6e1c99f3db0bb","Turkish Restaurants"
"530faca9bcbc57f1066bc2f3","Borek Places"
"530faca9bcbc57f1066bc2f4","Cigkofte Places"
"58daa1558bbb0b01f18ec1e2","Çöp Şiş Places"
"5283c7b4e4b094cb91ec88d8","Doner Restaurants"
"5283c7b4e4b094cb91ec88d9","Gozleme Places"
"5283c7b4e4b094cb91ec88db","Kofte Places"
"5283c7b4e4b094cb91ec88d6","Kokoreç Restaurants"
"56aa371be4b08b9a8d573535","Kumpir Restaurants"
"56aa371be4b08b9a8d5734bd","Kumru Restaurants"
"5283c7b4e4b094cb91ec88d5","Manti Places"
"5283c7b4e4b094cb91ec88da","Meyhanes"
"530faca9bcbc57f1066bc2f2","Pide Places"
"58daa1558bbb0b01f18ec1df","Pilavcıs"
"58daa1558bbb0b01f18ec1dc","Söğüş Places"
"56aa371be4b08b9a8d5734bf","Tantuni Restaurants"
"56aa371be4b08b9a8d5734c1","Turkish Coffeehouses"
"5283c7b4e4b094cb91ec88d4","Turkish Home Cooking Restaurants"
"52e928d0bcbc57f1066b7e96","Ukrainian Restaurants"
"52e928d0bcbc57f1066b7e9a","Varenyky Restaurants"
"52e928d0bcbc57f1066b7e9b","West-Ukrainian Restaurants"
"4bf58dd8d48988d1d3941735","Vegan and Vegetarian Restaurants"
"4bf58dd8d48988d14c941735","Wings Joints"
"52f2ab2ebcbc57f1066b8b41","Smoothie Shops"
"4bf58dd8d48988d1c7941735","Snack Places"
"4bf58dd8d48988d1de941735","Vineyards"
"4bf58dd8d48988d14b941735","Wineries"
"4d4b7105d754a06373d81259","Events"
"5267e4d9e4b0ec79466e48c6","Conferences"
"5267e4d9e4b0ec79466e48c9","Conventions"
"63be6904847c3692a84b9bb7","Entertainment Events"
"5267e4d9e4b0ec79466e48c7","Festivals"
"62d587aeda6648532de2b88c","Beer Festivals"
"5267e4d9e4b0ec79466e48d1","Music Festivals"
"52741d85e4b0d5d1e3c6a6d9","Parades"
"5bae9231bedf3950379f89c5","Sporting Events"
"58daa1558bbb0b01f18ec1fa","Lines"
"63be6904847c3692a84b9bb8","Marketplaces"
"52f2ab2ebcbc57f1066b8b3b","Christmas Markets"
"52f2ab2ebcbc57f1066b8b54","Stoop Sales"
"5267e4d8e4b0ec79466e48c5","Street Fairs"
"53e0feef498e5aac066fd8a9","Street Food Gatherings"
"5bae9231bedf3950379f89c3","Trade Fairs"
"5267e4d9e4b0ec79466e48c8","Other Events"
"63be6904847c3692a84b9bb9","Health and Medicine"
"52e81612bcbc57f1066b7a3b","Acupuncture Clinics"
"63be6904847c3692a84b9bba","AIDS Resources"
"52e81612bcbc57f1066b7a3c","Alternative Medicine Clinics"
"63be6904847c3692a84b9bbb","Assisted Living Services"
"5f2c43a65b4c177b9a6dcc62","Blood Banks"
"52e81612bcbc57f1066b7a3a","Chiropractors"
"4bf58dd8d48988d178941735","Dentists"
"63be6904847c3692a84b9bbc","Emergency Services"
"63be6904847c3692a84b9bbd","Ambulance Services"
"4bf58dd8d48988d194941735","Emergency Rooms"
"63be6904847c3692a84b9bbe","Healthcare Clinics"
"63be6904847c3692a84b9bbf","Home Health Care Services"
"5f2c5b8b5b4c177b9a6ddf0b","Hospices"
"4bf58dd8d48988d196941735","Hospitals"
"63be6904847c3692a84b9bc0","Children's Hospitals"
"58daa1558bbb0b01f18ec1f7","Hospital Units"
"56aa371be4b08b9a8d5734ff","Maternity Clinics"
"4bf58dd8d48988d104941735","Medical Centers"
"4f4531b14b9074f6e4fb0103","Medical Labs"
"63be6904847c3692a84b9bc1","Mental Health Services"
"52e81612bcbc57f1066b7a39","Mental Health Clinics"
"63be6904847c3692a84b9bc2","Psychologists"
"63be6904847c3692a84b9bc3","Nurses"
"63be6904847c3692a84b9bc4","Nursing Homes"
"58daa1558bbb0b01f18ec1d0","Nutritionists"
"522e32fae4b09b556e370f19","Optometrists"
"63be6904847c3692a84b9bc5","Other Healthcare Professionals"
"5744ccdfe4b0c0459246b4af","Physical Therapy Clinics"
"63be6904847c3692a84b9bc6","Physicians"
"63be6904847c3692a84b9bc7","Anesthesiologists"
"63be6904847c3692a84b9bc8","Cardiologists"
"63be6904847c3692a84b9bc9","Dermatologists"
"4bf58dd8d48988d177941735","Doctor's Offices"
"63be6904847c3692a84b9bca","Ear, Nose and Throat Doctors"
"63be6904847c3692a84b9bcb","Family Medicine Doctors"
"63be6904847c3692a84b9bcc","Gastroenterologists"
"63be6904847c3692a84b9bcd","General Surgeons"
"63be6904847c3692a84b9bce","Geriatric Doctors"
"63be6904847c3692a84b9bcf","Internal Medicine Doctors"
"63be6904847c3692a84b9bd0","Neurologists"
"63be6904847c3692a84b9bd1","Obstetrician Gynecologists (Ob-gyn)"
"63be6904847c3692a84b9bd2","Oncologists"
"63be6904847c3692a84b9bd3","Ophthalmologists"
"63be6904847c3692a84b9bd4","Oral Surgeons"
"63be6904847c3692a84b9bd5","Orthopedic Surgeons"
"63be6904847c3692a84b9bd6","Pathologists"
"63be6904847c3692a84b9bd7","Pediatricians"
"63be6904847c3692a84b9bd8","Plastic Surgeons"
"63be6904847c3692a84b9bd9","Psychiatrists"
"63be6904847c3692a84b9bda","Radiologists"
"63be6904847c3692a84b9bdb","Respiratory Doctors"
"63be6904847c3692a84b9bdc","Urologists"
"63be6904847c3692a84b9bdd","Podiatrists"
"63be6904847c3692a84b9bde","Sports Medicine Clinics"
"56aa371be4b08b9a8d573526","Urgent Care Centers"
"4d954af4a243a5684765b473","Veterinarians"
"590a0744340a5803fd8508c3","Weight Loss Centers"
"63be6904847c3692a84b9bdf","Women's Health Clinics"
"4d4b7105d754a06377d81259","Landmarks and Outdoors"
"52e81612bcbc57f1066b7a28","Bathing Areas"
"56aa371be4b08b9a8d573544","Bays"
"4bf58dd8d48988d1e2941735","Beaches"
"56aa371be4b08b9a8d57355e","Bike Trails"
"5fabfc8099ce226e27fe6b0d","Boat Launches"
"52e81612bcbc57f1066b7a22","Botanical Gardens"
"4bf58dd8d48988d1df941735","Bridges"
"4bf58dd8d48988d1e4941735","Campgrounds"
"56aa371be4b08b9a8d57353b","Canal Locks"
"56aa371be4b08b9a8d573562","Canals"
"50aaa49e4b90af0d42d5de11","Castles"
"56aa371be4b08b9a8d573511","Caves"
"5fac018b99ce226e27fe7573","Dams"
"52e81612bcbc57f1066b7a12","Dive Spots"
"4bf58dd8d48988d15b941735","Farms"
"4bf58dd8d48988d15f941735","Fields"
"52e81612bcbc57f1066b7a23","Forests"
"56aa371be4b08b9a8d573547","Fountains"
"4bf58dd8d48988d15a941735","Gardens"
"4bf58dd8d48988d1e0941735","Harbors or Marinas"
"4bf58dd8d48988d159941735","Hiking Trails"
"5bae9231bedf3950379f89cd","Hills"
"4deefb944765f83613cdba6e","Historic and Protected Sites"
"4bf58dd8d48988d160941735","Hot Springs"
"50aaa4314b90af0d42d5de10","Islands"
"4bf58dd8d48988d161941735","Lakes"
"4bf58dd8d48988d15d941735","Lighthouses"
"5642206c498e4bfca532186c","Memorial Sites"
"4bf58dd8d48988d12d941735","Monuments"
"55a5a1ebe4b013909087cb77","Mountain Huts"
"4eb1d4d54b900d56c88a45fc","Mountains"
"52e81612bcbc57f1066b7a13","Nature Preserves"
"52e81612bcbc57f1066b7a30","Nudist Beaches"
"4bf58dd8d48988d162941735","Other Great Outdoors"
"52e81612bcbc57f1066b7a14","Palaces"
"4bf58dd8d48988d163941735","Parks"
"4bf58dd8d48988d1e5941735","Dog Parks"
"52e81612bcbc57f1066b7a21","National Parks"
"63be6904847c3692a84b9be0","Natural Parks"
"5fabfe3599ce226e27fe709a","Picnic Areas"
"4bf58dd8d48988d1e7941735","Playgrounds"
"5bae9231bedf3950379f89d0","State or Provincial Parks"
"63be6904847c3692a84b9be1","Urban Parks"
"52e81612bcbc57f1066b7a25","Pedestrian Plazas"
"5fac010d99ce226e27fe7467","Picnic Shelters"
"4bf58dd8d48988d164941735","Plazas"
"56aa371be4b08b9a8d573541","Reservoirs"
"4eb1d4dd4b900d56c88a45fd","Rivers"
"50328a4b91d4c4b30a586d6b","Rock Climbing Spots"
"4bf58dd8d48988d133951735","Roof Decks"
"4bf58dd8d48988d165941735","Scenic Lookouts"
"4bf58dd8d48988d166941735","Sculpture Gardens"
"4eb1baf03b7b2c5b1d4306ca","Stables"
"530e33ccbcbc57f1066bbfe4","States and Municipalities"
"50aa9e094b90af0d42d5de0d","Cities"
"5345731ebcbc57f1066c39b2","Counties"
"530e33ccbcbc57f1066bbff7","Countries"
"4f2a25ac4b909258e854f55f","Neighborhoods"
"530e33ccbcbc57f1066bbff8","States"
"530e33ccbcbc57f1066bbff3","Towns"
"530e33ccbcbc57f1066bbff9","Villages"
"4bf58dd8d48988d130941735","Structures"
"4bf58dd8d48988d1e3941735","Surf Spots"
"52e81612bcbc57f1066b7a24","Trees"
"52f2ab2ebcbc57f1066b8b4a","Tunnels"
"5032848691d4c4b30a586d61","Volcanoes"
"56aa371be4b08b9a8d573560","Waterfalls"
"56aa371be4b08b9a8d5734c3","Waterfronts"
"4fbc1be21983fc883593e321","Wells"
"5bae9231bedf3950379f89c7","Windmills"
"4d4b7105d754a06378d81259","Retail"
"5267e446e4b0ec79466e48c4","Adult Stores"
"4bf58dd8d48988d116951735","Antique Stores"
"4bf58dd8d48988d127951735","Arts and Crafts Stores"
"63be6904847c3692a84b9be2","Auction Houses"
"63be6904847c3692a84b9be3","Automotive Retail"
"4eb1c1623b7b52c0e1adc2ec","Car Dealerships"
"63be6904847c3692a84b9be4","Classic and Antique Car Dealerships"
"5e8f50bd03c7a9000c1e2fbc","New Car Dealerships"
"63be6904847c3692a84b9be5","RV and Motorhome Dealerships"
"5e8f501a03c7a9000c1e2e88","Used Car Dealerships"
"63be6904847c3692a84b9be6","Car Parts and Accessories"
"63be6904847c3692a84b9be7","Moped Dealerships"
"63be6904847c3692a84b9be8","Motor Scooter Dealerships"
"5032833091d4c4b30a586d60","Motorcycle Dealerships"
"59d79d6b2e268052fa2a3332","Motorsports Stores"
"52f2ab2ebcbc57f1066b8b32","Baby Stores"
"52f2ab2ebcbc57f1066b8b40","Betting Shops"
"52f2ab2ebcbc57f1066b8b42","Big Box Stores"
"4bf58dd8d48988d1f1941735","Board Stores"
"4bf58dd8d48988d114951735","Bookstores"
"52f2ab2ebcbc57f1066b8b30","Used Bookstores"
"4bf58dd8d48988d104951735","Boutiques"
"63be6904847c3692a84b9be9","Cannabis Stores"
"52f2ab2ebcbc57f1066b8b18","Comic Book Stores"
"63be6904847c3692a84b9bea","Computers and Electronics Retail"
"4eb1bdf03b7b55596b4a7491","Camera Stores"
"4bf58dd8d48988d122951735","Electronics Stores"
"4f04afc02fb6e1c99f3db0bc","Mobile Phone Stores"
"4bf58dd8d48988d10b951735","Video Game Stores"
"5454144b498ec1f095bff2f2","Construction Supplies Stores"
"4d954b0ea243a5684a65b473","Convenience Stores"
"4bf58dd8d48988d10c951735","Cosmetics Stores"
"52f2ab2ebcbc57f1066b8b17","Costume Stores"
"63be6904847c3692a84b9beb","Dance Stores"
"4bf58dd8d48988d1f6941735","Department Stores"
"52dea92d3cf9994f4e043dbb","Discount Stores"
"5745c2e4498e11e7bccabdbd","Drugstores"
"589ddde98ae3635c072819ee","Duty-free Stores"
"4d954afda243a5684865b473","Eyecare Stores"
"63be6904847c3692a84b9bec","Fashion Retail"
"56aa371be4b08b9a8d5734cb","Batik Stores"
"4bf58dd8d48988d11a951735","Bridal Stores"
"4bf58dd8d48988d105951735","Children's Clothing Stores"
"4bf58dd8d48988d103951735","Clothing Stores"
"4bf58dd8d48988d102951735","Fashion Accessories Stores"
"4bf58dd8d48988d111951735","Jewelry Stores"
"4bf58dd8d48988d109951735","Lingerie Stores"
"4bf58dd8d48988d106951735","Men's Stores"
"4bf58dd8d48988d107951735","Shoe Stores"
"63be6904847c3692a84b9bed","Sunglasses Stores"
"63be6904847c3692a84b9bee","Swimwear Stores"
"52f2ab2ebcbc57f1066b8b2e","Watch Stores"
"4bf58dd8d48988d108951735","Women's Stores"
"52f2ab2ebcbc57f1066b8b3a","Fireworks Stores"
"4bf58dd8d48988d1f7941735","Flea Markets"
"56aa371be4b08b9a8d573505","Floating Markets"
"4bf58dd8d48988d11b951735","Flower Stores"
"4bf58dd8d48988d1f9941735","Food and Beverage Retail"
"5370f356bcbc57f1066c94c2","Beer Stores"
"4bf58dd8d48988d11d951735","Butchers"
"4bf58dd8d48988d117951735","Candy Stores"
"4bf58dd8d48988d11e951735","Cheese Stores"
"52f2ab2ebcbc57f1066b8b31","Chocolate Stores"
"5e18993feee47d000759b256","Coffee Roasters"
"58daa1558bbb0b01f18ec1ca","Dairy Stores"
"4bf58dd8d48988d1fa941735","Farmers Markets"
"4bf58dd8d48988d10e951735","Fish Markets"
"52f2ab2ebcbc57f1066b8b1c","Fruit and Vegetable Stores"
"4bf58dd8d48988d1f5941735","Gourmet Stores"
"4bf58dd8d48988d118951735","Grocery Stores"
"52f2ab2ebcbc57f1066b8b45","Organic Groceries"
"50aa9e744b90af0d42d5de0e","Health Food Stores"
"52f2ab2ebcbc57f1066b8b2c","Herbs and Spices Stores"
"5f2c41945b4c177b9a6dc7d6","Imported Food Stores"
"63be6904847c3692a84b9bef","Kosher Stores"
"58daa1558bbb0b01f18ec1e8","Kuruyemişçi Shops"
"4bf58dd8d48988d186941735","Liquor Stores"
"63be6904847c3692a84b9bf0","Meat and Seafood Stores"
"56aa371be4b08b9a8d573564","Sausage Stores"
"52f2ab2ebcbc57f1066b8b46","Supermarkets"
"58daa1558bbb0b01f18ec1e5","Turşucu Shops"
"4bf58dd8d48988d119951735","Wine Stores"
"52f2ab2ebcbc57f1066b8b24","Framing Stores"
"4bf58dd8d48988d1f8941735","Furniture and Home Stores"
"52f2ab2ebcbc57f1066b8b2a","Carpet Stores"
"63be6904847c3692a84b9bf1","Home Appliance Stores"
"63be6904847c3692a84b9bf2","Housewares Stores"
"58daa1558bbb0b01f18ec1b4","Kitchen Supply Stores"
"55888a5a498e782e3303b43a","Lighting Stores"
"52f2ab2ebcbc57f1066b8b27","Mattress Stores"
